Post Index,followers,days_diff,Like Count,Comment Count,is Photo,is Video,hashtag_count,Pic Description
153,67000,12,189000,247,0,1,2,
154,16000,3,190,5,1,0,14,?¥é?ï¼æ?é£Ÿå??‡å??„å???
155,152,2,347,16,0,1,6,
156,328000,28,1491000,1179,0,1,0,
157,326000,4,4251,1,1,0,16,å¨å?é¤…å??‡å??„å???
158,112000,5,3486,3,1,0,3,1 äººå??‡å??„å¡??
159,1457000,5,38000,166,1,0,19,?‡å??„å???
160,14000,4,2689,1,1,0,15,?‡å??„è¿·??
161,12570000,20,378000,562,0,1,0,
162,372,2,,5,0,1,2,
163,136000,8,17000,13,1,0,9,2 ?‹äºº?é›²?„é?è»Šå??‡å??„è¿·??
164,112000,8,10000,8,1,0,3,é­šå??‡å??„å???
165,252000,5,32000,59,0,1,9,
166,102000,6,402000,570,0,1,4,
167,665000,3,34000,102,0,1,13,
168,789,3,2,149,0,1,17,
169,21000,3,15000,41,0,1,0,
170,443000,8,3,313,0,1,0,
171,85000,40,242000,88,0,1,0,
172,66000,33,5317000,296,0,1,0,
173,972000,3,632000,146,0,1,0,
174,53000,7,138000,581,1,0,5,2 ?‹äºº?æµ·?±å??‡å??„å???
175,1380000,9,85000,340,1,0,0,1 äººå??‡å???Twitter ?ªå?.
176,257000,9,36000,27,1,0,0,2 ?‹äºº?æ?è£å??‡å???Twitter ?ªå?.
177,7154,6,37000,80,1,0,0,2 ?‹äºº?ç?å¦ã€æµ·?±å??‡å??„å???
178,596000,2,302000,463,0,1,18,
179,393000,3,278000,664,0,1,4,
180,49000,7,90000,578,1,0,0,1 äººã€æµ·?±å??‡å??„å???
181,127000,8,109000,113,1,0,0,1 äººã€è?è£å??‡å??„è¿·??
182,11000,8,34000,416,1,0,4,2 ?‹äºº?è?äººå??‡å??„å???
183,140000,15,59000,61,0,1,30,
184,103000,8,107000,441,1,0,30,å¨ƒå??Œæ?å­—ç??¡é€?
185,30000,7,13000,482,1,0,26,1 äººã€æ?ç±ƒç??ç??ƒè¡£?ç??æµ·?±ã€ç??¿å?é¡¯ç¤º?„æ?å­—æ˜¯??9 Û¶ bil bibigo ë¹„ë?ê³ ì???ë¹„ë?ê³?LAKERS HE HE'SA PROBLEM ?ç??–å?.
186,2504000,21,15000,57,0,1,44,
187,19000,4,569000,730,0,1,2,
188,7244,20,37000,112,0,1,0,
189,32000,8,7424,55,1,0,0,1 äººã€æ?é«®ã€ç¡è¡?€æµ´è¢å??‹å?è¡«ç??–å?.
190,286000,9,5866,0,1,0,14,1 äººã€è¿·ä½ è??Œè??°æ?è£ç??•ç•«é¢¨æ ¼?–å?.
191,58000,3,5539,61,0,1,4,
192,138000,5,165000,176,0,1,0,
193,2149000,17,173000,459,0,1,0,
194,165000,7,56000,173,0,1,0,
195,16000,6,123000,192,0,1,5,
196,41000,8,36000,122,1,0,2,?‡å??„æ???
197,16000,13,5928,17,0,1,12,
198,18000,2,185000,203,0,1,9,
199,106000,8,156000,628,0,1,13,
200,64000,56,338,155,0,1,21,
201,103000,7,22000,166,1,0,1,2 ?‹äºº?å¤§å®¶åœ¨?“ç?å¼è¶³?ƒå??‡å??„è¿·??
202,10850000,8,144000,297,1,0,0,1 äººå??‡å??„å???
203,29000,7,28000,45,1,0,29,2 ?‹äºº?Œæ?å­—ç? Twitter ?ªå?.
204,605000,13,54000,302,0,1,0,
205,4419,6,61000,398,0,1,12,
206,2607000,20,36000,215,0,1,26,
207,386000,6,122000,110,1,0,0,?‡å??„å???
208,126000,8,23000,72,1,0,0,?‡å??„è¿·??
209,1947000,11,601000,398,0,1,30,
210,214000,6,37000,118,1,0,0,2 ?‹äºº?Œæ?å­—ç?è¿·å?.
211,55000,53,95000,188,0,1,4,
212,13770000,9,71000,533,1,0,0,2 ?‹äºº?Œé¡¯ç¤ºç??‡å??¯ã€?Merene MUTTETIT HPTT EXCLUSIVE Man Born with HIV Shares How He and His Wife Are Expecting an HIV- HIV-Negative Baby: 1 IWas Able to Break a Cycle' People ?ç??–å?.
213,115000,5,64000,14,1,0,0,ä¸€?–å?äººå??‡å??„è¿·??
214,255000,8,,74,0,1,5,
215,479000,3,220,213,0,1,0,
216,27000,3,64000,442,0,1,8,
217,3480,4,88000,318,0,1,0,
218,25000,3,12000,80,0,1,6,
219,451000,46,271000,225,0,1,11,
220,8788,3,19000,67,0,1,8,
221,88000,5,35000,221,0,1,4,
222,78000,4,50000,189,0,1,1,
223,1258,6,65000,70,0,1,6,
224,3486000,38,345000,373,0,1,30,
225,84000,3,83000,131,0,1,1,
226,56000,4,2340,85,0,1,4,
227,73000,5,45000,154,0,1,0,
228,236000,16,667,11,1,0,0,æ¼¢å ¡?„å???
229,7278,20,37000,112,0,1,0,
230,10000,32,27000,175,0,1,0,
231,23000,4,18000,36,0,1,4,
232,1158,10,2,300,0,1,10,
233,47000,6,29000,156,0,1,10,
234,126000,13,41000,192,0,1,8,
235,37000,4,10000,83,0,1,15,
236,18000,3,44000,186,0,1,0,
237,44730000,1,52000,84,1,0,1,1 äººã€äººç¾¤å??‡å??„å???
238,524000,10,68000,146,0,1,0,
239,2149000,8,8069,65,0,1,0,
240,21000,3,446,6,1,0,1,4 ?‹äºº?æµ·?±å??‡å??„å???
241,665000,4,25000,137,0,1,0,
242,105000,4,19000,96,0,1,1,
243,9914,3,17000,193,0,1,15,
244,66000,33,5318000,309,0,1,0,
245,113000,24,4,16,1,0,9,2 ?‹äºº?å¤§å®¶ç??—ã€æ?å®´å?å¥—å??‡å??„å???
246,95000,5,51000,82,0,1,6,
247,8014,4,17000,286,0,1,15,
248,63000,1,10,8,1,0,19,1 äººã€è·³?žã€ç¦®?ã€è??°æ?è£ã€é ­é£¾å?ç¶²è¥ª?„å???
249,74000,10,1134000,0,0,1,7,
250,3052,5,43000,136,0,1,11,
251,16000,7,58000,306,0,1,8,
252,730,1,4,10,0,1,6,
253,22000,5,32000,199,0,1,9,
254,132000,20,1948000,486,0,1,0,
255,56000,43,14000,125,0,1,13,
256,15000,7,20000,656,1,0,0,3 ?‹äºº?Œé¡¯ç¤ºç??‡å??¯ã€Œæ—¥ EMEKA @ijwtc 00 it's always that one person saying actually liked their nose before under these posts aimee @basic_chanel 9/3/23 This makes me sad on a selfish level cos find the nose on the left really attractive ?ç?è¿·å?.
257,13000,5,20000,134,1,0,0,2 ?‹äºº?ç?å¦å??‡å??„è¿·??
258,106000,8,156000,759,0,1,13,
259,64000,56,338,474,0,1,21,
260,103000,7,22000,179,1,0,1,2 ?‹äºº?å¤§å®¶åœ¨?“ç?å¼è¶³?ƒå??‡å??„è¿·??
261,10850000,8,144000,297,1,0,0,1 äººå??‡å??„å???
262,29000,7,28000,45,1,0,29,2 ?‹äºº?Œæ?å­—ç? Twitter ?ªå?.
263,605000,13,54000,316,0,1,0,
264,4419,6,61000,398,0,1,12,
265,2607000,20,36000,320,0,1,26,
266,386000,6,122000,110,1,0,0,?‡å??„å???
267,126000,8,23000,72,1,0,0,?‡å??„è¿·??
268,1947000,11,601000,768,0,1,30,
269,214000,6,37000,118,1,0,0,2 ?‹äºº?Œæ?å­—ç?è¿·å?.
270,55000,53,95000,188,0,1,4,
271,13770000,9,71000,545,1,0,0,2 ?‹äºº?Œé¡¯ç¤ºç??‡å??¯ã€?Merene MUTTETIT HPTT EXCLUSIVE Man Born with HIV Shares How He and His Wife Are Expecting an HIV- HIV-Negative Baby: 1 IWas Able to Break a Cycle' People ?ç??–å?.
272,115000,5,64000,14,1,0,0,ä¸€?–å?äººå??‡å??„è¿·??
273,255000,8,,74,0,1,5,
274,479000,3,220,283,0,1,0,
275,27000,3,64000,442,0,1,8,
276,3482,4,88000,318,0,1,0,
277,25000,3,12000,80,0,1,6,
278,451000,46,271000,335,0,1,11,
279,8789,3,19000,67,0,1,8,
280,88000,5,35000,221,0,1,4,
281,78000,4,50000,189,0,1,1,
282,1259,6,65000,70,0,1,6,
283,3486000,38,345000,388,0,1,30,
284,84000,3,83000,131,0,1,1,
285,56000,4,2340,85,0,1,4,
286,73000,5,45000,154,0,1,0,
287,236000,16,667,11,1,0,0,æ¼¢å ¡?„å???
288,7324,20,37000,112,0,1,0,
289,10000,32,27000,175,0,1,0,
290,23000,4,18000,36,0,1,4,
291,1158,10,2,300,0,1,10,
292,47000,6,29000,156,0,1,10,
293,127000,13,41000,203,0,1,8,
294,37000,4,10000,83,0,1,15,
295,18000,3,44000,186,0,1,0,
296,44730000,1,52000,84,1,0,1,1 äººã€äººç¾¤å??‡å??„å???
297,524000,10,68000,146,0,1,0,
298,2149000,8,8069,65,0,1,0,
299,21000,3,446,6,1,0,1,4 ?‹äºº?æµ·?±å??‡å??„å???
300,665000,4,25000,137,0,1,0,
301,105000,4,19000,96,0,1,1,
302,9917,3,17000,193,0,1,15,
303,66000,33,5318000,485,0,1,0,
304,113000,24,4,16,1,0,9,2 ?‹äºº?å¤§å®¶ç??—ã€æ?å®´å?å¥—å??‡å??„å???
305,95000,5,51000,82,0,1,6,
306,8016,4,17000,301,0,1,15,
307,63000,1,10,8,1,0,19,1 äººã€è·³?žã€ç¦®?ã€è??°æ?è£ã€é ­é£¾å?ç¶²è¥ª?„å???
308,74000,10,1134000,0,0,1,7,
309,3052,5,43000,136,0,1,11,
310,16000,7,58000,320,0,1,8,
311,730,1,4,10,0,1,6,
312,22000,5,32000,405,0,1,9,
313,132000,20,1948000,547,0,1,0,
314,56000,43,14000,125,0,1,13,
315,15000,7,20000,656,1,0,0,3 ?‹äºº?Œé¡¯ç¤ºç??‡å??¯ã€Œæ—¥ EMEKA @ijwtc 00 it's always that one person saying actually liked their nose before under these posts aimee @basic_chanel 9/3/23 This makes me sad on a selfish level cos find the nose on the left really attractive ?ç?è¿·å?.
316,13000,5,20000,134,1,0,0,2 ?‹äºº?ç?å¦å??‡å??„è¿·??
317,106000,8,156000,870,0,1,13,
318,64000,56,338,618,0,1,21,
319,103000,7,22000,179,1,0,1,2 ?‹äºº?å¤§å®¶åœ¨?“ç?å¼è¶³?ƒå??‡å??„è¿·??
320,10850000,8,144000,297,1,0,0,1 äººå??‡å??„å???
321,29000,7,28000,45,1,0,29,2 ?‹äºº?Œæ?å­—ç? Twitter ?ªå?.
322,605000,13,54000,316,0,1,0,
323,4422,6,61000,398,0,1,12,
324,2607000,20,36000,320,0,1,26,
325,386000,6,122000,110,1,0,0,?‡å??„å???
326,126000,8,23000,72,1,0,0,?‡å??„è¿·??
327,1947000,11,601000,784,0,1,30,
328,214000,6,37000,118,1,0,0,2 ?‹äºº?Œæ?å­—ç?è¿·å?.
329,55000,53,95000,188,0,1,4,
330,13770000,9,71000,545,1,0,0,2 ?‹äºº?Œé¡¯ç¤ºç??‡å??¯ã€?Merene MUTTETIT HPTT EXCLUSIVE Man Born with HIV Shares How He and His Wife Are Expecting an HIV- HIV-Negative Baby: 1 IWas Able to Break a Cycle' People ?ç??–å?.
331,115000,5,64000,14,1,0,0,ä¸€?–å?äººå??‡å??„è¿·??
332,255000,8,,74,0,1,5,
333,479000,3,220,298,0,1,0,
334,27000,3,64000,442,0,1,8,
335,3481,4,88000,318,0,1,0,
336,25000,3,12000,80,0,1,6,
337,451000,46,271000,474,0,1,11,
338,8789,3,19000,67,0,1,8,
339,88000,5,35000,221,0,1,4,
340,78000,4,50000,189,0,1,1,
341,1259,6,65000,70,0,1,6,
342,3486000,38,345000,388,0,1,30,
343,84000,3,83000,131,0,1,1,
344,56000,4,2340,85,0,1,4,
345,73000,5,45000,154,0,1,0,
346,236000,16,667,11,1,0,0,æ¼¢å ¡?„å???
347,7350,20,37000,112,0,1,0,
348,10000,32,27000,175,0,1,0,
349,23000,4,18000,36,0,1,4,
350,1159,10,2,300,0,1,10,
351,47000,6,29000,156,0,1,10,
352,127000,13,41000,203,0,1,8,
353,37000,4,10000,83,0,1,15,
354,18000,3,44000,186,0,1,0,
355,44730000,1,52000,84,1,0,1,1 äººã€äººç¾¤å??‡å??„å???
356,524000,10,68000,146,0,1,0,
357,2150000,8,8069,65,0,1,0,
358,21000,3,446,6,1,0,1,4 ?‹äºº?æµ·?±å??‡å??„å???
359,665000,4,25000,137,0,1,0,
360,105000,4,19000,96,0,1,1,
361,9919,3,17000,193,0,1,15,
362,66000,33,5318000,513,0,1,0,
363,113000,24,4,16,1,0,9,2 ?‹äºº?å¤§å®¶ç??—ã€æ?å®´å?å¥—å??‡å??„å???
364,95000,5,51000,82,0,1,6,
365,8021,4,17000,301,0,1,15,
366,63000,1,10,8,1,0,19,1 äººã€è·³?žã€ç¦®?ã€è??°æ?è£ã€é ­é£¾å?ç¶²è¥ª?„å???
367,74000,10,1134000,0,0,1,7,
368,3052,5,43000,136,0,1,11,
369,16000,7,58000,320,0,1,8,
370,730,1,4,10,0,1,6,
371,22000,5,32000,405,0,1,9,
372,132000,20,1948000,547,0,1,0,
373,56000,43,14000,125,0,1,13,
374,15000,7,20000,656,1,0,0,3 ?‹äºº?Œé¡¯ç¤ºç??‡å??¯ã€Œæ—¥ EMEKA @ijwtc 00 it's always that one person saying actually liked their nose before under these posts aimee @basic_chanel 9/3/23 This makes me sad on a selfish level cos find the nose on the left really attractive ?ç?è¿·å?.
375,13000,5,20000,134,1,0,0,2 ?‹äºº?ç?å¦å??‡å??„è¿·??
376,106000,8,156000,1011,0,1,13,
377,64000,56,338,618,0,1,21,
378,103000,7,22000,179,1,0,1,2 ?‹äºº?å¤§å®¶åœ¨?“ç?å¼è¶³?ƒå??‡å??„è¿·??
379,10850000,8,144000,297,1,0,0,1 äººå??‡å??„å???
380,29000,7,28000,45,1,0,29,2 ?‹äºº?Œæ?å­—ç? Twitter ?ªå?.
381,605000,13,54000,316,0,1,0,
382,4424,6,61000,398,0,1,12,
383,2607000,20,36000,320,0,1,26,
384,386000,6,122000,110,1,0,0,?‡å??„å???
385,126000,8,23000,72,1,0,0,?‡å??„è¿·??
386,1947000,11,601000,784,0,1,30,
387,214000,6,37000,118,1,0,0,2 ?‹äºº?Œæ?å­—ç?è¿·å?.
388,55000,53,95000,188,0,1,4,
389,13770000,9,71000,545,1,0,0,2 ?‹äºº?Œé¡¯ç¤ºç??‡å??¯ã€?Merene MUTTETIT HPTT EXCLUSIVE Man Born with HIV Shares How He and His Wife Are Expecting an HIV- HIV-Negative Baby: 1 IWas Able to Break a Cycle' People ?ç??–å?.
390,115000,5,64000,14,1,0,0,ä¸€?–å?äººå??‡å??„è¿·??
391,255000,8,,74,0,1,5,
392,479000,3,220,298,0,1,0,
393,27000,3,64000,442,0,1,8,
394,3482,4,88000,318,0,1,0,
395,25000,3,12000,80,0,1,6,
396,451000,46,271000,615,0,1,11,
397,8789,3,19000,67,0,1,8,
398,88000,5,35000,221,0,1,4,
399,78000,4,50000,189,0,1,1,
400,1259,6,65000,70,0,1,6,
401,3486000,38,345000,388,0,1,30,
402,84000,3,83000,131,0,1,1,
403,56000,4,2340,85,0,1,4,
404,73000,5,45000,154,0,1,0,
405,236000,16,667,11,1,0,0,æ¼¢å ¡?„å???
406,7376,20,37000,112,0,1,0,
407,10000,32,27000,175,0,1,0,
408,23000,4,18000,36,0,1,4,
409,1159,10,2,300,0,1,10,
410,47000,6,29000,156,0,1,10,
411,127000,13,41000,203,0,1,8,
412,37000,4,10000,83,0,1,15,
413,18000,3,44000,186,0,1,0,
414,44730000,1,52000,84,1,0,1,1 äººã€äººç¾¤å??‡å??„å???
415,524000,10,68000,146,0,1,0,
416,2150000,8,8069,65,0,1,0,
417,21000,3,446,6,1,0,1,4 ?‹äºº?æµ·?±å??‡å??„å???
418,665000,4,25000,137,0,1,0,
419,105000,4,19000,96,0,1,1,
420,9920,3,17000,193,0,1,15,
421,66000,33,5318000,647,0,1,0,
422,113000,24,4,16,1,0,9,2 ?‹äºº?å¤§å®¶ç??—ã€æ?å®´å?å¥—å??‡å??„å???
423,95000,5,51000,82,0,1,6,
424,8024,4,17000,301,0,1,15,
425,63000,1,10,8,1,0,19,1 äººã€è·³?žã€ç¦®?ã€è??°æ?è£ã€é ­é£¾å?ç¶²è¥ª?„å???
426,74000,10,1134000,0,0,1,7,
427,3052,5,43000,136,0,1,11,
428,16000,7,58000,320,0,1,8,
429,730,1,4,10,0,1,6,
430,22000,5,32000,405,0,1,9,
431,132000,20,1948000,562,0,1,0,
432,56000,43,14000,125,0,1,13,
433,15000,7,20000,656,1,0,0,3 ?‹äºº?Œé¡¯ç¤ºç??‡å??¯ã€Œæ—¥ EMEKA @ijwtc 00 it's always that one person saying actually liked their nose before under these posts aimee @basic_chanel 9/3/23 This makes me sad on a selfish level cos find the nose on the left really attractive ?ç?è¿·å?.
434,13000,5,20000,134,1,0,0,2 ?‹äºº?ç?å¦å??‡å??„è¿·??
435,106000,8,156000,1384,0,1,13,
436,64000,56,338,618,0,1,21,
437,103000,7,22000,179,1,0,1,2 ?‹äºº?å¤§å®¶åœ¨?“ç?å¼è¶³?ƒå??‡å??„è¿·??
438,10850000,8,144000,297,1,0,0,1 äººå??‡å??„å???
439,29000,7,28000,45,1,0,29,2 ?‹äºº?Œæ?å­—ç? Twitter ?ªå?.
440,605000,13,54000,316,0,1,0,
441,4428,6,61000,398,0,1,12,
442,2607000,20,36000,320,0,1,26,
443,386000,6,122000,110,1,0,0,?‡å??„å???
444,126000,8,23000,72,1,0,0,?‡å??„è¿·??
445,126000,8,23000,72,1,0,0,?‡å??„è¿·??
446,1947000,11,601000,784,0,1,30,
447,214000,6,37000,118,1,0,0,2 ?‹äºº?Œæ?å­—ç?è¿·å?.
448,55000,53,95000,188,0,1,4,
449,13770000,9,71000,545,1,0,0,2 ?‹äºº?Œé¡¯ç¤ºç??‡å??¯ã€?Merene MUTTETIT HPTT EXCLUSIVE Man Born with HIV Shares How He and His Wife Are Expecting an HIV- HIV-Negative Baby: 1 IWas Able to Break a Cycle' People ?ç??–å?.
450,115000,5,64000,14,1,0,0,ä¸€?–å?äººå??‡å??„è¿·??
451,255000,8,,74,0,1,5,
452,479000,3,220,298,0,1,0,
453,479000,3,220,298,0,1,0,
454,27000,3,64000,442,0,1,8,
455,3484,4,88000,318,0,1,0,
456,25000,3,12000,80,0,1,6,
457,451000,46,271000,615,0,1,11,
458,8789,3,19000,67,0,1,8,
459,88000,5,35000,221,0,1,4,
460,78000,4,50000,189,0,1,1,
461,1260,6,65000,70,0,1,6,
462,3486000,38,345000,388,0,1,30,
463,84000,3,83000,131,0,1,1,
464,56000,4,2340,85,0,1,4,
465,73000,5,45000,154,0,1,0,
466,236000,16,667,11,1,0,0,æ¼¢å ¡?„å???
467,7406,20,37000,112,0,1,0,
468,10000,32,27000,175,0,1,0,
469,23000,4,18000,36,0,1,4,
470,1159,10,2,300,0,1,10,
471,47000,6,29000,156,0,1,10,
472,127000,13,41000,203,0,1,8,
473,37000,4,10000,83,0,1,15,
474,18000,3,44000,186,0,1,0,
475,44730000,1,52000,84,1,0,1,1 äººã€äººç¾¤å??‡å??„å???
476,524000,10,68000,146,0,1,0,
477,2150000,8,8069,65,0,1,0,
478,21000,3,446,6,1,0,1,4 ?‹äºº?æµ·?±å??‡å??„å???
479,665000,4,25000,137,0,1,0,
480,105000,4,19000,96,0,1,1,
481,9921,3,17000,193,0,1,15,
482,66000,33,5318000,748,0,1,0,
483,113000,24,4,16,1,0,9,2 ?‹äºº?å¤§å®¶ç??—ã€æ?å®´å?å¥—å??‡å??„å???
484,95000,5,51000,82,0,1,6,
485,8031,4,17000,301,0,1,15,
486,63000,1,10,8,1,0,19,1 äººã€è·³?žã€ç¦®?ã€è??°æ?è£ã€é ­é£¾å?ç¶²è¥ª?„å???
487,74000,10,1134000,0,0,1,7,
488,3052,5,43000,136,0,1,11,
489,16000,7,58000,320,0,1,8,
490,730,1,4,10,0,1,6,
491,22000,5,32000,405,0,1,9,
492,132000,20,1948000,641,0,1,0,
493,56000,43,14000,125,0,1,13,
494,15000,7,20000,656,1,0,0,3 ?‹äºº?Œé¡¯ç¤ºç??‡å??¯ã€Œæ—¥ EMEKA @ijwtc 00 it's always that one person saying actually liked their nose before under these posts aimee @basic_chanel 9/3/23 This makes me sad on a selfish level cos find the nose on the left really attractive ?ç?è¿·å?.
495,13000,5,20000,134,1,0,0,2 ?‹äºº?ç?å¦å??‡å??„è¿·??
496,106000,8,156000,1600,0,1,13,
497,64000,56,338,618,0,1,21,
498,103000,7,22000,179,1,0,1,2 ?‹äºº?å¤§å®¶åœ¨?“ç?å¼è¶³?ƒå??‡å??„è¿·??
499,10850000,8,144000,297,1,0,0,1 äººå??‡å??„å???
0,20000,24,1156000,173,0,1,0,
1,25000,8,28000,438,1,0,5,5 ?‹äºº?ç¦®?ã€ç??¸è?å¿ƒå?æ´‹è??„å???
2,77000,8,34000,201,1,0,31,1 äººã€åˆº?’ã€éª·é«é ­?Œæ?å­—ç??–å?.
3,45000,8,50000,75,1,0,24,2 ?‹äºº?Œæ?å­—ç??•ç•«é¢¨æ ¼?–å?.
4,30000,6,80000,0,1,0,25,2 ?‹äºº?æ?é«®ã€ç?å¦ã€æ?è£å??‡å??„å???
5,7779,12,320000,292,0,1,0,
6,588000,7,35000,140,1,0,29,ä¸€?–å?äººã€æ??²ã€å¤§å®¶åœ¨?½ç??Œé¡¯ç¤ºç??‡å??¯ã€?Women my Womenmyage age Me æ´?f ?ç?è¿·å?.
7,260000,4,795000,431,0,1,10,
8,64000,61,27000,151,0,1,1,
9,30000,9,20000,166,1,0,10,3 ?‹äºº?Œæ?å­—ç?è¿·å?.
10,40000,4,351000,78,0,1,2,
11,85000,40,243000,200,0,1,0,
12,22000,8,76000,185,1,0,2,1 äººå??‡å??„å???
13,131000,9,29000,503,1,0,4,2 ?‹äºº?é?èªŒå??‡å???Twitter ?ªå?.
14,37000,8,16000,143,1,0,22,æµ·å ±?Œæ?å­—ç?è¿·å?.
15,1546000,7,62000,253,1,0,12,1 äººå??‡å??„è¿·??
16,2150000,17,175000,388,0,1,0,
17,34000,6,47000,417,1,0,1,2 ?‹äºº?Œæ?å­—ç??–å?.
18,115000,6,117000,692,1,0,0,2 ?‹äºº?å¤§å®¶åœ¨?¥èº«?é?èªŒã€æµ·?±å??‡å??„è¿·??
19,182000,7,21000,174,1,0,36,2 ?‹äºº?„å???
20,10000,5,36000,145,1,0,29,?‡å??„æ???
21,1103000,42,120000,528,0,1,30,
22,322000,4,2678000,583,0,1,14,
23,97000,5,36000,359,1,0,0,2 ?‹äºº?Œæ?å­—ç?è¿·å?.
24,516000,6,15000,267,1,0,1,1 äººã€ç¡è¡?€ç½©è¢ã€å¬°?’å??æµ´è¢å??‡å??„å???
25,81000,8,24000,181,1,0,24,1 äººã€ç?å¦ã€åœ°æ¯¯ã€é?èªŒå??‡å??„å???
26,132000,20,1952000,486,0,1,0,
27,32000,8,7514,55,1,0,0,1 äººã€æ?é«®ã€ç¡è¡?€æµ´è¢å??‹å?è¡«ç??–å?.
28,213000,5,14000,39,0,1,11,
29,244000,8,30000,183,1,0,8,1 äººã€èˆ¹?Œæµ·æ´‹ç??–å?.
30,948000,52,56000,142,0,1,14,
31,972000,3,669000,121,0,1,0,
32,105000,8,12000,52,1,0,0,1 äººã€ç€æµ·?Œä?è¡???ªæ???
33,64000,5,2496,18,1,0,4,?‡å??„è¿·??
34,30000,5,169000,182,0,1,4,
35,58000,8,20000,210,1,0,3,2 ?‹äºº?æ?é«®å??‡å??„è¿·??
36,444000,26,671000,217,0,1,4,
37,49000,8,15000,54,1,0,30,1 äººã€æ?é«®å??‡å??„å???
38,130000,9,458000,419,0,1,11,
39,7702,6,54000,319,1,0,24,2 ?‹äºº?Œæ?å­—ç??–å?.
40,51000,6,54000,245,1,0,21,10 ?‹äºº?å¤§å®¶ç??—ã€é•·å¤§è¡£?çš®?‰ã€è??¼è˜­è£™ã€é€?¸½é¢¨è¡£?é??˜ä?è¡???‡å??„è¿·??
41,87000,6,17000,62,1,0,0,2 ?‹äºº?Œæ?å­—ç?è¿·å?.
42,799000,6,,61,1,0,1,1 äººå??‡å???Twitter ?ªå?.
43,328000,28,1494000,1154,0,1,0,
44,511000,5,48000,160,1,0,15,é£²æ??Œæ?å­—ç??–å?.
45,321000,9,102000,322,1,0,0,1 äººã€æµ·?±å??‡å??„å???
46,12000,6,27000,246,1,0,30,1 äººã€ç¦¿é·¹ã€è??°æ?è£ã€å??¨å¸½?Œæ?å­—ç??–å?.
47,369000,5,29000,203,1,0,5,2 ?‹äºº?Œé¡¯ç¤ºç??‡å??¯ã€?etalk Â©T T 'SUMMER I TURNED PRETTY'S GAVIN CASALEGNO JUST GOT MARRIED ?ç?è¿·å?.
48,7892000,19,576000,354,0,1,0,
49,1380000,9,86000,293,1,0,0,1 äººå??‡å???Twitter ?ªå?.
50,34670000,7,3,805,0,1,1,
51,190000,8,56000,195,1,0,3,1 äººã€ç?å¦å??‡å??„å???
52,16960000,3,3,894,0,1,3,
53,6033,30,465000,221,0,1,17,
54,125000,6,3027,72,1,0,7,1 äººå??‡å??„å???
55,130000,7,2499,6,1,0,15,?‡å??„å???
56,1658,8,33000,71,1,0,5,2 ?‹äºº?æ??½é??•æ?é£¾ã€èƒ¸ç½©ã€é??•æ?è£å?è¤²è¥ª?„å???
57,159000,5,5648,10,1,0,8,2 ?‹äºº?Œæ?å­—ç??–å?.
58,66000,33,5343000,178,0,1,0,
59,74000,4,10000,51,1,0,2,?‡å??„å???
60,38000,3,24000,133,0,1,23,
61,27000,4,6638,33,1,0,18,?°æ?æ·‹ã€ç¾©å¼å†°æ·‡æ??Œæ?å­—ç??–å?.
62,35000,11,726000,207,0,1,4,
63,210000,3,1896000,615,0,1,3,
64,393000,3,279000,506,0,1,4,
65,2607000,20,36000,158,0,1,26,
66,167000,1,175000,677,0,1,4,
67,436000,4,137000,243,0,1,2,
68,267000,5,74000,1067,1,0,0,?“ç™¼é®®å¥¶æ²¹ã€å¥¶æ²¹èµ·?¸ã€è?ç³•å??‡å??„è¿·??
69,2505000,21,15000,56,0,1,44,
70,53000,7,139000,362,1,0,5,2 ?‹äºº?æµ·?±å??‡å??„å???
71,45000,8,13000,298,1,0,0,3 ?‹äºº?å¤§å®¶ç??—ã€éº¥?‹é¢¨?Œæ?å­—ç?è¿·å?.
72,1478000,9,22000,135,0,1,4,
73,29000,7,29000,45,1,0,29,2 ?‹äºº?Œæ?å­—ç? Twitter ?ªå?.
74,13770000,9,71000,545,1,0,0,2 ?‹äºº?Œé¡¯ç¤ºç??‡å??¯ã€?Merene MUTTETIT HPTT EXCLUSIVE Man Born with HIV Shares How He and His Wife Are Expecting an HIV- HIV-Negative Baby: 1 IWas Able to Break a Cycle' People ?ç??–å?.
75,13000,5,21000,136,1,0,0,2 ?‹äºº?ç?å¦å??‡å??„è¿·??
76,44750000,6,217000,340,0,1,1,
77,3275000,42,3051,80,0,1,15,
78,111000,4,19000,330,0,1,1,
79,46000,5,2032,4,1,0,9,å·§å??›æ??ä¹³?‚è?ç³–ã€ç„¦ç³–ã€æ?é¹½è?é¤…å??‡å??„å???
80,64000,56,1,185,0,1,21,
81,35000,11,726000,385,0,1,4,
82,210000,3,1896000,675,0,1,3,
83,89000,2,296000,331,0,1,16,
84,107000,3,573000,217,0,1,27,
85,4418000,30,167000,208,0,1,0,
86,66000,33,5344000,178,0,1,0,
87,180000,3,859000,342,0,1,6,
88,41000,3,774000,917,0,1,1,
89,9743,2,3559000,943,0,1,23,
90,972000,3,671000,121,0,1,0,
91,6677,6,4021000,442,0,1,3,
92,14000,4,685000,345,0,1,0,
93,1982000,14,235000,308,0,1,0,
94,21000,4,922000,593,0,1,6,
95,277000,3,540000,148,0,1,5,
96,47000,3,1794000,535,0,1,30,
97,1948000,11,615000,344,0,1,30,
98,64000,19,,15,0,1,21,
99,56000,45,48000,207,0,1,4,
